Movie,Year,Genre,IMDB Rating,Poster
Jai Bhim,2021,"['Crime', 'Drama']",9.4,
The Shawshank Redemption,1994,['Drama'],9.3,
The Godfather,1972,"['Crime', 'Drama']",9.2,
The Dark Knight,2008,"['Action', 'Crime', 'Drama']",9.0,
The Godfather: Part II,1974,"['Crime', 'Drama']",9.0,
12 Angry Men,1957,"['Crime', 'Drama']",9.0,
The Lord of the Rings: The Return of the King,2003,"['Action', 'Adventure', 'Drama']",8.9,
Pulp Fiction,1994,"['Crime', 'Drama']",8.9,
Schindler's List,1993,"['Biography', 'Drama', 'History']",8.9,
Inception,2010,"['Action', 'Adventure', 'Sci-Fi']",8.8,
Spider-Man: No Way Home,2021,"['Action', 'Adventure', 'Fantasy']",8.8,
Fight Club,1999,['Drama'],8.8,
The Lord of the Rings: The Fellowship of the Ring,2001,"['Action', 'Adventure', 'Drama']",8.8,
Forrest Gump,1994,"['Drama', 'Romance']",8.8,
"The Good, the Bad and the Ugly",1966,"['Adventure', 'Western']",8.8,
The Lord of the Rings: The Two Towers,2002,"['Action', 'Adventure', 'Drama']",8.7,
The Matrix,1999,"['Action', 'Sci-Fi']",8.7,
Goodfellas,1990,"['Biography', 'Crime', 'Drama']",8.7,
Star Wars: Episode V - The Empire Strikes Back,1980,"['Action', 'Adventure', 'Fantasy']",8.7,
One Flew Over the Cuckoo's Nest,1975,['Drama'],8.7,
Parasite,2019,"['Comedy', 'Drama', 'Thriller']",8.6,
Interstellar,2014,"['Adventure', 'Drama', 'Sci-Fi']",8.6,
City of God,2002,"['Crime', 'Drama']",8.6,
Spirited Away,2001,"['Animation', 'Adventure', 'Family']",8.6,
Saving Private Ryan,1998,"['Drama', 'War']",8.6,
The Green Mile,1999,"['Crime', 'Drama', 'Fantasy']",8.6,
Life Is Beautiful,1997,"['Comedy', 'Drama', 'Romance']",8.6,
Se7en,1995,"['Crime', 'Drama', 'Mystery']",8.6,
The Silence of the Lambs,1991,"['Crime', 'Drama', 'Horror']",8.6,
